CustomerID,ChurnStatus,LoginFrequency,AvgAmountSpent,SpendingVolatility,MaxAmountSpent,IsMarried,IsDivorced,IncomeLow,IncomeHigh,Age,IsMale,TotalTransactions,TotalAmountSpent,CategoryDiversity,DaysSinceLastTransaction,CustomerTenureDays,ComplaintCount,ComplaintRatio,HasUnresolvedComplaint,ServiceResolutionRate,TotalServiceInteractions,DaysSinceLastLogin,UsesMobileApp,UsesWebsite,PrefersElectronics,PrefersClothing
1,0,34,416.5,0.0,416.5,0,0,1,0,62,1,1,416.5,1,644,0,0.0,0.0,0.0,1.0,1.0,71,1,0,1,0
2,1,5,221.06,119.924,397.37,1,0,1,0,65,1,7,1547.42,4,407,314,0.0,0.0,0.0,1.0,1.0,26,0,1,1,0
3,0,3,283.83,133.48,419.95,0,0,1,0,18,1,6,1702.98,4,449,239,0.0,0.0,0.0,1.0,1.0,46,0,1,0,0
4,0,2,183.458,131.578,382.39,0,0,1,0,21,1,5,917.29,4,369,219,0.0,0.0,0.0,0.5,2.0,128,0,1,1,0
5,0,41,250.186,129.778,475.69,0,1,0,0,21,1,8,2001.49,3,375,303,0.0,0.0,0.0,1.0,0.0,65,0,1,1,0
6,0,2,232.858,171.929,448.86,0,1,0,0,57,0,5,1164.29,4,428,118,0.0,0.0,0.0,1.0,1.0,105,0,1,0,0
7,0,32,86.73,0.0,86.73,1,0,0,1,27,0,1,86.73,1,433,0,0.0,0.0,0.0,1.0,0.0,358,1,0,0,0
8,1,17,292.411,101.422,483.91,0,0,1,0,37,1,7,2046.88,4,417,244,0.0,0.0,0.0,0.0,2.0,253,0,0,0,0
9,0,24,263.448,184.731,472.21,0,1,0,1,39,1,5,1317.24,3,438,279,0.0,0.0,0.0,1.0,1.0,187,0,1,0,1
10,1,29,199.623,158.382,471.18,1,0,0,1,68,1,7,1397.36,4,426,285,0.0,0.0,0.0,1.0,0.0,352,0,0,0,0
11,0,30,346.766,115.324,462.0,0,1,0,0,54,1,5,1733.83,2,382,288,0.0,0.0,0.0,0.5,2.0,343,0,0,0,0
12,0,43,87.1,0.0,87.1,1,0,1,0,41,0,1,87.1,1,424,0,0.0,0.0,0.0,0.5,2.0,0,0,1,1,0
13,0,10,130.673,66.387,173.13,0,1,1,0,24,0,3,392.02,3,460,66,1.0,1.0,0.0,1.0,1.0,179,1,0,0,0
14,0,26,315.954,139.548,478.59,0,0,0,0,42,1,9,2843.59,4,418,295,1.0,0.5,1.0,0.5,2.0,355,0,0,0,0
15,0,44,239.252,118.158,406.29,0,1,0,0,42,1,8,1914.02,5,380,330,1.0,0.5,1.0,0.0,2.0,199,0,0,0,0
16,1,41,224.421,137.188,470.53,0,0,0,0,30,0,9,2019.79,4,382,144,0.0,0.0,0.0,1.0,2.0,291,0,0,0,0
17,0,8,232.181,167.277,444.06,1,0,1,0,19,1,7,1625.27,5,402,174,0.0,0.0,0.0,0.5,2.0,119,0,0,1,0
